INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Toby', 'Wallace', '1998-03-04', 'Bouvet Island (Bouvetoya)'),
('Brian', 'Tyree Henry', '1921-01-12', 'Austria'),
('Amanda', 'Leighton', '1985-09-22', 'Mauritania'),
('Charlotte', 'Le Bon', '1962-07-22', 'Lao People''s Democratic Republic'),
('Ben', 'Schnetzer', '1970-05-17', 'Swaziland'),
('Jackie', 'Cruz', '1986-03-16', 'Cameroon'),
('Aaron', 'Tveit', '1910-09-22', 'Bhutan'),
('Becky', 'G', '1956-04-25', 'Uzbekistan'),
('Shakira', 'Barrera', '1957-07-03', 'Norfolk Island'),
('Olivia', 'Holt', '1908-06-29', 'Moldova'),
('Olivia', 'Chenery', '1946-02-28', 'Antarctica (the territory South of 60 deg S)'),
('Genevieve', 'Hannelius', '1956-04-02', 'Guatemala'),
('Josh', 'McDermitt', '1918-02-25', 'Guinea-Bissau'),
('Gaite', 'Jansen', '1933-11-22', 'Tunisia'),
('Natalya', 'Rudakova', '1982-05-18', 'Czech Republic'),
('Britt', 'Lower', '1935-11-05', 'Kenya'),
('Tina', 'Ivlev', '1940-05-29', 'Guam'),
('LaRoyce', 'Hawkins', '1911-08-20', 'Czech Republic'),
('LaKeith', 'Stanfield', '1953-06-20', 'Uganda'),
('Dawna', 'Lee Heising', '1910-01-27', 'Israel'),
('Jessica', 'Lowe', '1941-11-05', 'Nicaragua'),
('James', 'Maslow', '1985-12-23', 'United States Virgin Islands'),
('Melanie', 'Zanetti', '1925-06-29', 'Saint Helena'),
('Douglas', 'Booth', '1956-04-18', 'Costa Rica'),
('Gwilym', 'Lee', '1935-02-13', 'Northern Mariana Islands'),
('Timothee', 'Chalamet', '1983-07-04', 'Haiti'),
('David', 'Labrava', '1971-10-10', 'Liberia'),
('Tessa', 'Ferrer', '1964-10-22', 'French Southern Territories'),
('Cody', 'Horn', '1985-11-20', 'Vanuatu'),
('Amy', 'Wren', '2004-11-07', 'Jamaica'),
('Emma', 'Kenney', '1915-10-26', 'Lesotho'),
('Jacob', 'Bertrand', '1962-06-17', 'Guinea-Bissau'),
('Pierce', 'Gagnon', '1977-10-29', 'Brunei Darussalam'),
('Kelly', 'Curran', '1961-04-22', 'Palau'),
('Ivory', 'Aquino', '1962-01-08', 'Vietnam'),
('Jade', 'Pettyjohn', '1947-08-05', 'Papua New Guinea'),
('Noah', 'Centineo', '2005-01-01', 'Mongolia'),
('Dominique', 'Provost-Chalkley', '1977-08-07', 'Antigua and Barbuda'),
('Nadia', 'Alexander', '1946-07-13', 'Georgia'),
('Chris', 'Colfer', '1959-03-31', 'Azerbaijan'),
('Laura', 'Spencer', '1966-01-13', 'Christmas Island'),
('Karl', 'Glusman', '1956-02-25', 'Bouvet Island (Bouvetoya)'),
('Ali', 'Cobrin', '1970-02-18', 'Israel'),
('Ben', 'Aldridge', '1918-05-29', 'Sudan'),
('Ruby', 'Rose', '1953-04-25', 'Guatemala'),
('Aisling', 'Bea', '1917-08-05', 'Bermuda'),
('Jenna', 'Ushkowitz', '1993-05-24', 'Burkina Faso'),
('Daniel', 'Webber', '2005-03-11', 'Moldova'),
('Katherine', 'Cunningham', '1958-08-27', 'Thailand'),
('Jack', 'Donnelly', '2002-08-01', 'New Caledonia'),
('Drew', 'Van Acker', '1957-04-13', 'Portugal'),
('Madelyn', 'Cline', '1988-02-21', 'Chad'),
('Nikki', 'Glaser', '1914-05-07', 'Japan'),
('Susannah', 'Fielding', '1970-09-27', 'Benin'),
('Elsie', 'Fisher', '1959-09-20', 'Anguilla'),
('Marco', 'Ilso', '1941-12-20', 'Albania'),
('Nishi', 'Munshi', '1991-10-11', 'British Virgin Islands'),
('Noah', 'Ringer', '1957-02-08', 'Azerbaijan'),
('Damien', 'Chazelle', '1973-11-23', 'Nepal'),
('Skylar', 'Gaertner', '1961-12-23', 'Comoros'),
('Alex', 'Hirsch', '1984-10-22', 'Paraguay'),
('Kit', 'Harington', '1923-08-21', 'Mexico'),
('Carla', 'Juri', '2003-07-05', 'Gabon'),
('Arjun', 'Gupta', '1952-07-12', 'Germany'),
('Mike', 'C. Nelson', '1970-01-12', 'Saint Vincent and the Grenadines'),
('Paul', 'Walter Hauser', '1956-09-18', 'Turkey'),
('Ron', 'Funches', '1959-07-02', 'Uzbekistan'),
('Mackenzie', 'Foy', '1927-06-16', 'Bulgaria'),
('Kaitlyn', 'Dever', '1924-12-07', 'Eritrea'),
('Hunter', 'Emery', '1964-03-29', 'United States of America'),
('Alix', 'Angelis', '1911-04-22', 'Romania'),
('Clare', 'Bowen', '1915-12-13', 'Philippines'),
('Penelope', 'Mitchell', '1948-01-20', 'Malawi'),
('David', 'Castaneda', '1908-12-31', 'Burkina Faso'),
('Sawyer', 'Spielberg', '1913-03-18', 'Iceland'),
('Sonya', 'Cassidy', '1949-01-24', 'Serbia'),
('Beth', 'Triffon', '1968-01-14', 'Algeria'),
('Taylor', 'Zakhar Perez', '1967-03-11', 'Barbados'),
('Manny', 'Jacinto', '1997-12-16', 'Congo'),
('Jillian', 'Bell', '1980-06-05', 'Djibouti'),
('Erin', 'Richards', '1931-04-02', 'Saint Barthelemy'),
('Jennie', 'Jacques', '2005-10-21', 'Sierra Leone'),
('Zach', 'Villa', '2002-09-18', 'Nicaragua'),
('Kid', 'Cudi', '1999-09-03', 'French Guiana'),
('Scott', 'Evans', '1991-04-27', 'Portugal'),
('Austin', 'Stowell', '1950-01-18', 'Saint Helena'),
('Casey', 'Deidrick', '1927-04-04', 'Congo'),
('Chasty', 'Ballesteros', '1954-01-30', 'Palau'),
('Ruth', 'Connell', '1984-03-12', 'Northern Mariana Islands'),
('Brighton', 'Sharbino', '1944-02-16', 'French Guiana'),
('Art', 'Parkinson', '1926-05-26', 'Svalbard & Jan Mayen Islands'),
('Thomas', 'Mann', '1963-11-22', 'Ghana'),
('Lisa', 'McGrillis', '1966-01-14', 'Finland'),
('Samantha', 'Win', '1940-11-02', 'American Samoa'),
('Virginia', 'Kull', '1948-10-15', 'Guernsey'),
('Matt', 'Lintz', '1943-03-30', 'Somalia'),
('Michael', 'Malarkey', '1965-12-06', 'Bangladesh'),
('Luke', 'Pasqualino', '1981-11-29', 'Turkmenistan'),
('Iko', 'Uwais', '1969-11-20', 'Malta'),
('Daniela', 'Bobadilla', '1988-10-15', 'Burkina Faso'),
('Conor', 'Leslie', '1921-04-04', 'Kenya'),
('Ally', 'Ioannides', '1938-08-19', 'Poland'),
('James', 'Frecheville', '1918-07-06', 'Somalia'),
('C.J.', 'Perry', '1971-05-28', 'Swaziland'),
('Caren', 'Pistorius', '1933-12-22', 'Bahrain'),
('Ali', 'Skovbye', '1947-07-31', 'Greece'),
('Rose', 'Leslie', '1995-12-19', 'Azerbaijan'),
('Luke', 'Kleintank', '1988-10-20', 'Czech Republic'),
('Ronda', 'Rousey', '1928-07-14', 'Antigua and Barbuda'),
('Lee', 'Min-Ho', '1946-08-20', 'Cote d''Ivoire'),
('Jessica', 'Ellerby', '1999-04-17', 'Tokelau'),
('Jessica', 'Lu', '1922-08-28', 'Seychelles'),
('Jordan', 'Fisher', '1933-04-22', 'Algeria'),
('Gary', 'Carr', '1953-07-15', 'China'),
('Kate', 'Lyn Sheil', '2005-01-20', 'Ecuador'),
('Amy', 'Bailey', '1930-05-08', 'Congo'),
('Betty', 'Gabriel', '1960-01-28', 'Greenland'),
('Jodi', 'Balfour', '1952-05-19', 'Lao People''s Democratic Republic'),
('Andrea', 'Deck', '1981-07-03', 'Cameroon'),
('Adam', 'Bogen', '1943-02-25', 'Qatar'),
('Katie', 'Douglas', '1913-11-28', 'Hong Kong'),
('Beau', 'Knapp', '1972-12-06', 'Hungary'),
('Vanessa', 'Rubio', '1954-10-09', 'El Salvador'),
('Pallavi', 'Sharda', '1982-12-11', 'Greenland'),
('Nicole', 'Byer', '1948-06-03', 'New Zealand'),
('Elizabeth', 'Tabish', '1973-08-28', 'Armenia'),
('Ashley', 'Hinshaw', '1968-07-25', 'Georgia'),
('Drew', 'Tarver', '1994-08-06', 'Guadeloupe'),
('Laura', 'Ashley Samuels', '1922-10-27', 'Gabon'),
('Carly', 'Chaikin', '1921-07-24', 'Pakistan'),
('Vanessa', 'Bayer', '1985-04-18', 'Singapore'),
('Amy', 'Jackson', '1924-02-21', 'Azerbaijan'),
('Nico', 'Tortorella', '1996-09-10', 'Swaziland'),
('Alexandra', 'Shipp', '1938-05-10', 'Bahrain'),
('Ruby', 'O. Fee', '1999-05-14', 'Kazakhstan'),
('Chandler', 'Riggs', '1947-02-09', 'Togo'),
('Maya', 'Stojan', '2004-05-16', 'Poland'),
('Neta', 'Riskin', '1915-11-28', 'Spain'),
('Annet', 'Mahendru', '1977-10-27', 'South Georgia and the South Sandwich Islands'),
('Beth', 'Behrs', '1939-09-02', 'Montenegro'),
('Courtney', 'Stodden', '2004-10-11', 'New Caledonia'),
('Julia', 'Garner', '1965-09-28', 'Uzbekistan'),
('Greer', 'Grammer', '1989-11-19', 'Kiribati'),
('Emma', 'Fuhrmann', '1940-09-07', 'South Africa'),
('Rachel', 'Bloom', '1944-05-14', 'Tokelau'),
('Rahul', 'Kohli', '1913-01-30', 'Lithuania'),
('Georgina', 'Haig', '1954-02-21', 'Bhutan'),
('Kerri', 'Medders', '1993-11-13', 'Bahrain'),
('Anthony', 'Konechny', '1936-11-17', 'Gambia'),
('Lucas', 'Neff', '1948-11-02', 'Faroe Islands'),
('Chord', 'Overstreet', '1977-08-29', 'Rwanda'),
('Tom', 'Hughes', '1983-10-27', 'Mayotte'),
('Abbi', 'Jacobson', '1958-07-06', 'Saint Barthelemy'),
('Nick', 'Blood', '1967-07-05', 'Algeria'),
('Roland', 'Moller', '1932-12-30', 'Sri Lanka'),
('Meagan', 'Tandy', '1917-03-26', 'Somalia'),
('Israel', 'Broussard', '1972-11-06', 'Peru'),
('Lyndie', 'Greenwood', '1913-04-29', 'Thailand'),
('Valene', 'Kane', '1940-02-21', 'Sweden'),
('Yoav', 'Rotman', '1970-05-13', 'Somalia'),
('Richard', 'Cabral', '1947-06-04', 'Algeria'),
('Luke', 'Thompson', '1966-05-23', 'Cambodia'),
('Anne', 'Winters', '1968-03-17', 'Italy'),
('Ellen', 'Wroe', '1923-05-01', 'Tunisia'),
('Freddie', 'Fox', '1988-08-29', 'Kenya'),
('David', 'Mazouz', '1976-12-17', 'Canada'),
('Olivia', 'Luccardi', '2003-09-22', 'Uzbekistan'),
('Kiko', 'Mizuhara', '1979-10-19', 'Equatorial Guinea'),
('Peter', 'Gadiot', '1966-02-02', 'Guadeloupe'),
('Alexys', 'Nycole Sanchez', '2000-03-29', 'Sri Lanka'),
('Betsy', 'Holt', '1998-05-23', 'Belize'),
('John', 'Heffernan', '1924-03-04', 'Yemen'),
('Aura', 'Garrido', '1968-02-10', 'Russian Federation'),
('Jeanine', 'Mason', '2001-06-28', 'Portugal'),
('Brett', 'Dalton', '1942-05-27', 'Pitcairn Islands'),
('Riann', 'Steele', '1991-02-24', 'Canada'),
('Michelle', 'LaRue', '1932-01-08', 'Denmark'),
('Derek', 'Theler', '1926-06-17', 'Norfolk Island'),
('Luke', 'Bracey', '1934-05-09', 'Togo'),
('Ella', 'Purnell', '1985-02-07', 'Faroe Islands'),
('Helene', 'Yorke', '1946-07-10', 'Botswana'),
('Ludi', 'Lin', '2003-10-13', 'Sri Lanka'),
('Adam', 'Driver', '1965-05-17', 'Brunei Darussalam'),
('Nicholas', 'Logan', '1990-01-15', 'United States of America'),
('Charlotte', 'Beaumont', '1954-01-20', 'Venezuela'),
('Karla', 'Crome', '1926-04-07', 'Czech Republic'),
('Emjay', 'Anthony', '1987-07-24', 'Palau'),
('Meg', 'Steedle', '1950-12-17', 'Guyana'),
('Teyonah', 'Parris', '1911-11-23', 'Bahrain'),
('Grace', 'Gummer', '1999-03-02', 'Montserrat'),
('Geraldine', 'Hakewill', '1990-02-21', 'Gambia'),
('Sam', 'Claflin', '2002-06-04', 'Russian Federation'),
('Sarah', 'Snook', '1928-04-05', 'Burundi'),
('Zayne', 'Emory', '1930-09-07', 'Bermuda'),
('Ross', 'Lynch', '1967-10-11', 'Senegal'),
('Stuart', 'Martin', '2006-03-06', 'Spain'),
('Poppy', 'Delevingne', '1935-03-03', 'Lao People''s Democratic Republic'),
('Alex', 'Mallari Jr.', '1951-01-12', 'Liechtenstein'),
('Erin', 'Darke', '2003-05-31', 'Isle of Man'),
('Brianne', 'Howey', '1914-07-30', 'Bulgaria'),
('Jeremy', 'Irvine', '1987-06-25', 'Timor-Leste'),
('Kumail', 'Nanjiani', '1919-12-11', 'Denmark'),
('Heather', 'Morris', '1918-10-22', 'Bouvet Island (Bouvetoya)'),
('Anneika', 'Rose', '1923-11-30', 'Saint Barthelemy'),
('Gabriella', 'Wilde', '1943-07-16', 'Antigua and Barbuda'),
('Nick', 'Robinson', '1988-02-03', 'Ecuador'),
('Ana', 'Villafane', '1979-02-08', 'Cyprus'),
('Asia', 'Kate Dillon', '1985-08-08', 'Cape Verde'),
('Sasheer', 'Zamata', '1993-12-31', 'Wallis and Futuna'),
('Madalyn', 'Horcher', '1987-10-23', 'Uruguay'),
('Jameela', 'Jamil', '1968-05-24', 'Benin'),
('Karan', 'Brar', '1933-03-15', 'Switzerland'),
('Kate', 'Dion-Richard', '1966-09-24', 'Anguilla'),
('Paula', 'Beer', '1921-10-20', 'Algeria'),
('Melissanthi', 'Mahut', '1942-09-01', 'Wallis and Futuna'),
('Phoebe', 'Waller-Bridge', '1941-03-10', 'Nicaragua'),
('Jessica', 'Raine', '1992-11-03', 'Liechtenstein'),
('Condola', 'Rashad', '1955-10-20', 'American Samoa'),
('Georgina', 'Campbell', '1975-03-23', 'Indonesia'),
('Ray', 'Fisher', '1941-08-21', 'Gibraltar'),
('Brittany', 'Furlan', '1947-09-12', 'Holy See (Vatican City State)'),
('Christopher', 'Abbott', '1976-06-23', 'Mongolia'),
('Lydia', 'Wilson', '1999-02-13', 'United Arab Emirates'),
('Efrat', 'Dor', '1912-08-24', 'Japan'),
('Lisa', 'Vicari', '1974-01-22', 'Syrian Arab Republic'),
('Teri', 'Wyble', '1910-06-19', 'Kiribati'),
('James', 'Norton', '1963-11-05', 'Uganda'),
('Henry', 'Zebrowski', '1919-01-27', 'Faroe Islands'),
('Maisie', 'Williams', '1990-01-21', 'Bangladesh'),
('McKaley', 'Miller', '2003-09-26', 'Reunion'),
('Emilia', 'Clarke', '1939-01-17', 'Micronesia'),
('Alisha', 'Bailey', '1987-03-15', 'Northern Mariana Islands'),
('Arturo', 'Castro', '1946-05-29', 'China'),
('Ashley', 'Park', '1928-03-19', 'Cayman Islands'),
('Justin', 'Bieber', '1999-12-22', 'Jersey'),
('Jaz', 'Sinclair', '1914-04-17', 'Bhutan'),
('Eva', 'Bourne', '1924-02-25', 'Lebanon'),
('Bella', 'Dayne', '1980-05-25', 'Northern Mariana Islands'),
('Titus', 'Makin Jr.', '1911-02-15', 'Palau'),
('Remy', 'Hii', '1996-02-22', 'Malaysia'),
('Domenique', 'Fragale', '2005-01-17', 'Qatar'),
('Sterling', 'Jerins', '1955-04-11', 'Denmark'),
('Song', 'Joong-Ki', '1975-05-09', 'French Guiana'),
('Clara', 'Paget', '1985-10-23', 'Heard Island and McDonald Islands'),
('George', 'Sear', '1926-04-23', 'Belgium'),
('Hilary', 'Jardine', '1998-11-08', 'New Caledonia'),
('Zoey', 'Deutch', '1934-04-17', 'Bahamas'),
('Kris', 'Murrell', '1942-03-16', 'Niger'),
('Nina', 'Arianda', '1912-09-30', 'Gambia'),
('Caitlin', 'McGee', '1913-06-01', 'Sudan'),
('Dajana', 'Roncione', '1941-06-24', 'Australia'),
('Alexis', 'Knapp', '1927-02-16', 'United States Virgin Islands'),
('Meghann', 'Fahy', '1967-08-08', 'Malaysia'),
('Amelia', 'Clarkson', '1942-07-24', 'Antigua and Barbuda'),
('Dalila', 'Bela', '1967-08-18', 'United States of America'),
('Julia', 'Chan', '1983-09-03', 'Japan'),
('JuJu', 'Chan Szeto', '1960-12-21', 'Tonga'),
('Ester', 'Dean', '1926-03-22', 'Rwanda'),
('D''Arcy', 'Carden', '1985-07-07', 'Tuvalu'),
('Eileen', 'O''Higgins', '1923-12-09', 'Sweden'),
('Austin', 'Abrams', '1989-04-23', 'Comoros'),
('Amelia', 'Rose Blaire', '1995-07-01', 'Mozambique'),
('Noel', 'Wells', '1925-12-25', 'Djibouti'),
('Finn', 'Jones', '2000-10-06', 'Tokelau'),
('Stephanie', 'Koenig', '1997-03-22', 'Australia'),
('Jake', 'Borelli', '1922-11-10', 'Colombia'),
('Chelsey', 'Reist', '1993-05-23', 'Ethiopia'),
('Shannon', 'Kook', '1969-10-08', 'Congo'),
('Isaac', 'Hempstead Wright', '1969-07-12', 'France'),
('Dustin', 'Ybarra', '1948-02-27', 'Cyprus'),
('Alexander', 'Vlahos', '1995-01-29', 'Trinidad and Tobago'),
('Corey', 'Hawkins', '1986-09-06', 'Spain'),
('Anna', 'Sawai', '1990-06-25', 'Nepal'),
('Carolina', 'Yuste', '1955-10-01', 'Iraq'),
('Ariana', 'DeBose', '1916-01-03', 'Oman'),
('Kae', 'Alexander', '1945-09-11', 'Trinidad and Tobago'),
('Tom', 'Cullen', '1995-06-02', 'Bhutan'),
('Taylour', 'Paige', '2001-04-11', 'Equatorial Guinea'),
('Emily', 'Skinner', '1979-07-08', 'Lao People''s Democratic Republic'),
('Nick', 'Gehlfuss', '1973-10-09', 'Singapore'),
('Katherine', 'Hughes', '1954-03-03', 'Macao'),
('Brooke', 'Sorenson', '1912-07-21', 'Malaysia'),
('Jess', 'Salgueiro', '1949-05-04', 'Guatemala'),
('Yeri', 'Han', '1919-01-25', 'Kuwait'),
('Keon', 'Alexander', '1929-10-13', 'Paraguay'),
('Antonia', 'Thomas', '1976-11-20', 'South Africa'),
('Rowan', 'Blanchard', '2004-12-26', 'Pitcairn Islands'),
('Briga', 'Heelan', '1984-03-16', 'Slovakia (Slovak Republic)'),
('Olivier', 'Richters', '1915-08-01', 'Sao Tome and Principe'),
('Kelly', 'McCreary', '1939-05-23', 'Belarus'),
('Shazad', 'Latif', '1949-11-04', 'Togo'),
('Teyana', 'Taylor', '1996-07-08', 'Cape Verde'),
('Samantha', 'Logan', '1943-10-16', 'Netherlands Antilles'),
('Andy', 'Allo', '1997-12-03', 'Namibia'),
('Iwan', 'Rheon', '1928-09-27', 'Bosnia and Herzegovina'),
('Annie', 'Heise', '1987-12-26', 'Algeria'),
('Desmond', 'Chiam', '1924-06-16', 'Andorra'),
('Crystal', 'Reed', '2004-02-10', 'Anguilla'),
('Stephanie', 'Beatriz', '1976-09-09', 'Cameroon'),
('Jonathan', 'Majors', '1921-05-29', 'Marshall Islands'),
('Noah', 'Mills', '1946-09-05', 'Saint Vincent and the Grenadines'),
('Daniel', 'Moncada', '1917-06-18', 'Saint Helena'),
('Cody', 'Fern', '1928-07-31', 'Lithuania'),
('Pana', 'Hema Taylor', '1918-04-28', 'Bahrain'),
('Jessica', 'Henwick', '1947-08-18', 'Jordan'),
('Jessica', 'Brown Findlay', '1977-05-28', 'Philippines'),
('Freya', 'Tingley', '1965-07-10', 'Saint Kitts and Nevis'),
('Gwendoline', 'Christie', '1955-02-05', 'Bangladesh'),
('Dylan', 'O''Brien', '1931-07-11', 'Lebanon'),
('Geno', 'Segers', '1942-04-22', 'Afghanistan'),
('Alberto', 'Frezza', '1926-03-31', 'Kyrgyz Republic'),
('Jemima', 'Kirke', '2001-01-16', 'India'),
('Sofia', 'Black-D''Elia', '1953-06-11', 'Finland'),
('Elizabeth', 'Alderfer', '1991-02-09', 'Bhutan'),
('Marama', 'Corlett', '1941-12-29', 'Korea'),
('Charlotte', 'Hope', '1996-01-19', 'Brunei Darussalam'),
('Tess', 'Haubrich', '1978-12-13', 'Moldova'),
('Nicki', 'Minaj', '1916-07-10', 'Saudi Arabia'),
('Odessa', 'Young', '1977-06-04', 'Panama'),
('Ciara', 'Hanna', '1954-12-28', 'Bahrain'),
('Gina', 'Stiebitz', '1920-09-01', 'Saint Kitts and Nevis'),
('Riley', 'Voelkel', '1988-12-31', 'Kiribati'),
('Pico', 'Alexander', '1939-08-01', 'Cayman Islands'),
('Jenessa', 'Grant', '1974-01-09', 'Czech Republic'),
('Nadia', 'Hilker', '1920-12-28', 'Jamaica'),
('Natasha', 'O''Keeffe', '1937-11-03', 'Ukraine'),
('Shay', 'Mitchell', '1991-10-29', 'Honduras'),
('Allegra', 'Edwards', '1980-12-06', 'Croatia'),
('Joe', 'Cole', '1977-09-20', 'Western Sahara'),
('Theo', 'James', '1959-05-10', 'Ireland'),
('Sami', 'Gayle', '1980-04-07', 'Togo'),
('Katie', 'Stevens', '1955-04-23', 'Cote d''Ivoire'),
('Mandeep', 'Dhillon', '1942-09-01', 'Cayman Islands'),
('Tom', 'Austen', '1942-08-20', 'Palau'),
('Nichole', 'Sakura', '1955-11-05', 'Puerto Rico'),
('Alexandra', 'Roach', '1940-03-14', 'Israel'),
('Esther', 'Povitsky', '1997-05-22', 'Cameroon'),
('Paul', 'Piaskowski', '1958-12-22', 'Tajikistan'),
('Anna', 'Baryshnikov', '1992-07-15', 'Nauru'),
('Tony', 'Cavalero', '1988-02-10', 'Armenia'),
('Duncan', 'Lacroix', '1920-07-12', 'Antarctica (the territory South of 60 deg S)'),
('Hannah', 'Ware', '2004-12-08', 'Angola'),
('Chelsea', 'Edmundson', '2001-04-10', 'Haiti'),
('Amber', 'Anderson', '1920-01-14', 'Zimbabwe'),
('Ariana', 'Grande', '1980-08-18', 'Anguilla'),
('Aja', 'Naomi King', '1932-03-29', 'Georgia'),
('Mina', 'Sundwall', '1928-07-02', 'Spain'),
('Stephanie', 'Katherine Grant', '1958-08-31', 'Ethiopia'),
('Megan', 'Montaner', '1934-01-20', 'Anguilla'),
('Will', 'Peltz', '1928-03-20', 'Philippines'),
('Julia', 'Sarah Stone', '1975-09-30', 'Croatia'),
('Katie', 'Findlay', '2001-02-14', 'Germany'),
('Jake', 'Lacy', '1911-07-14', 'Turkmenistan'),
('Kacey', 'Rohl', '1977-05-25', 'Saint Kitts and Nevis'),
('Janeshia', 'Adams-Ginyard', '1943-08-27', 'Montserrat'),
('Cristiana', 'Dell''Anna', '1926-08-21', 'Saint Martin'),
('Rila', 'Fukushima', '1945-10-25', 'Tuvalu'),
('Amrita', 'Acharia', '1929-12-26', 'Comoros'),
('Rajkummar', 'Rao', '1955-01-09', 'Algeria'),
('Lili', 'Simmons', '1991-12-13', 'Czech Republic'),
('Deborah', 'Ayorinde', '2005-02-26', 'Cambodia'),
('Fortune', 'Feimster', '1961-11-30', 'Somalia'),
('Lizze', 'Broadway', '1963-12-02', 'Cote d''Ivoire'),
('Louis', 'Hofmann', '1953-06-05', 'Congo'),
('Griffin', 'Gluck', '1921-06-21', 'Syrian Arab Republic'),
('Adarsh', 'Gourav', '1947-08-20', 'Palestinian Territory'),
('Adan', 'Canto', '1994-10-07', 'Slovenia'),
('Edward', 'Ruttle', '1989-11-26', 'Christmas Island'),
('Odeya', 'Rush', '1997-10-22', 'Tanzania'),
('Rachel', 'DiPillo', '1919-12-19', 'Saint Kitts and Nevis'),
('Faye', 'Marsay', '1983-08-16', 'Belgium'),
('Sophie', 'Turner', '1965-07-31', 'Norway'),
('Alisha', 'Newton', '2005-06-06', 'Estonia'),
('Marcus', 'Scribner', '1930-11-07', 'Turkey'),
('Jodie', 'Turner-Smith', '1990-06-04', 'North Macedonia'),
('Zoe', 'Chao', '1931-03-19', 'Guinea'),
('Erik', 'Stocklin', '1944-08-21', 'North Macedonia'),
('Alain', 'Moussi', '1939-10-16', 'Korea'),
('Jamie', 'Gray Hyder', '1910-10-25', 'Azerbaijan'),
('Ki', 'Hong Lee', '1997-10-28', 'Ukraine'),
('Lola', 'Kirke', '1951-11-23', 'Kenya'),
('Alicia', 'Sanz', '1935-05-04', 'El Salvador'),
('Sam', 'Underwood', '1909-04-24', 'Cape Verde'),
('Raffey', 'Cassidy', '1950-12-24', 'Austria'),
('Ji', 'Chang-Wook', '1939-11-04', 'Cuba'),
('Alex', 'Lawther', '1936-01-20', 'Belgium'),
('Chantal', 'Thuy', '1942-11-26', 'China'),
('Dylan', 'Gelula', '1972-08-10', 'United States of America'),
('Stacey', 'Leilua', '1993-12-14', 'Sweden'),
('Shamier', 'Anderson', '1911-06-09', 'Malta'),
('Kassandra', 'Clementi', '1946-03-16', 'Azerbaijan'),
('Abbey', 'Lee', '1962-08-24', 'Puerto Rico'),
('Laura', 'Carmichael', '1978-08-20', 'Pitcairn Islands'),
('Mike', 'Wozniak', '1990-10-31', 'Heard Island and McDonald Islands'),
('Sophia', 'Mitri Schloss', '1962-04-23', 'Yemen'),
('Angourie', 'Rice', '1937-12-03', 'Wallis and Futuna'),
('Alex', 'Russell', '1936-02-28', 'French Guiana'),
('Thomas', 'Beaudoin', '1969-07-26', 'Eritrea'),
('Kim', 'Tae-ri', '1987-09-10', 'Nauru'),
('Brett', 'Zimmerman', '1981-09-27', 'Saint Lucia'),
('Vanessa', 'Giselle', '1961-09-22', 'North Macedonia'),
('Elizabeth', 'Blackmore', '2001-02-21', 'Italy'),
('Joanne', 'Tucker', '1918-03-06', 'Mongolia'),
('Jamie', 'Clayton', '1965-01-26', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Danika', 'Yarosh', '1976-09-20', 'Aruba'),
('Reign', 'Edwards', '1962-08-10', 'Slovenia'),
('John', 'Boyega', '1998-06-29', 'Belarus'),
('Okieriete', 'Onaodowan', '1961-04-26', 'Liechtenstein'),
('Gavin', 'Casalegno', '1974-02-18', 'Slovakia (Slovak Republic)'),
('Taissa', 'Farmiga', '1998-05-11', 'Senegal'),
('Jack', 'Falahee', '1925-05-27', 'Trinidad and Tobago'),
('Sarah', 'Dumont', '1959-01-08', 'Malawi'),
('Anthony', 'Alabi', '1933-12-17', 'Swaziland'),
('Margot', 'Bingham', '2001-06-19', 'Costa Rica'),
('Erin', 'Moriarty', '1917-03-12', 'Philippines'),
('Lili', 'Reinhart', '1997-05-02', 'Mauritania'),
('Sam', 'Richardson', '1916-10-30', 'Guernsey'),
('Krista', 'Marie Yu', '1969-05-14', 'Egypt'),
('Zackary', 'Momoh', '1912-11-20', 'Portugal'),
('Alex', 'Wong', '1939-09-28', 'Rwanda'),
('Simona', 'Brown', '1971-09-09', 'Pitcairn Islands'),
('Ilfenesh', 'Hadera', '1931-06-25', 'Bhutan'),
('Michaela', 'Coel', '1964-11-23', 'Paraguay'),
('Sophie', 'Colquhoun', '1995-01-12', 'Cape Verde'),
('Vanessa', 'Kirby', '1909-03-19', 'Guinea'),
('Ashly', 'Burch', '1987-11-27', 'Slovakia (Slovak Republic)'),
('Bailey', 'Noble', '1948-04-26', 'Brunei Darussalam'),
